----------------------------------
Adding users on  2019-07-21 21:55:03.225994
Failed to add sasanka.kakati due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(sasankakakati) already exists.

Failed to add ngangkham due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(ngangkham) already exists.

Failed to add v.agrawal due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(vagrawal) already exists.

Failed to add sailen.dutta due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(sailendutta) already exists.

Failed to add dawit due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(dawit) already exists.

Failed to add saurabh.2014 due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(saurabh2014) already exists.

Failed to add sibananda due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(sibananda) already exists.

Failed to add kelli due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(kelli) already exists.

Failed to add m.borthakur due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(mborthakur) already exists.

Failed to add r.dipendra due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(rdipendra) already exists.

Failed to add p.vivek due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(pvivek) already exists.

Failed to add r.pritam due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(rpritam) already exists.

Failed to add raktim.biswas due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(raktimbiswas) already exists.

Failed to add b.gogoi due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(bgogoi) already exists.

Failed to add ukiran due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(ukiran) already exists.

Failed to add dipankar.2014 due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(dipankar2014) already exists.

Failed to add k.saikia due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(ksaikia) already exists.

Failed to add sujit.das due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(sujitdas) already exists.

Failed to add brijeshkumar due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(brijeshkumar) already exists.

Failed to add phuka176103109 due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(phuka176103109) already exists.

Failed to add anupam.alok due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(anupamalok) already exists.

Failed to add avadh_kishore due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(avadh_kishore) already exists.

Failed to add s.achinta due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(sachinta) already exists.

Failed to add jraisheh due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(jraisheh) already exists.

Failed to add s.sandip due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(ssandip) already exists.

Failed to add j.sayantan due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(jsayantan) already exists.

Failed to add tejde176103104 due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(tejde176103104) already exists.

Failed to add singh176103107 due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(singh176103107) already exists.

Failed to add s.tikader due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(stikader) already exists.

Failed to add a.shahnawaz due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(ashahnawaz) already exists.

Failed to add uttam.kt due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(uttamkt) already exists.

Failed to add rp.soni due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(rpsoni) already exists.

Failed to add bikramjy due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(bikramjy) already exists.

Failed to add k.basumatary due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(kbasumatary) already exists.

Failed to add devav176103012 due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(devav176103012) already exists.

Failed to add j.ashirbad due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(jashirbad) already exists.

Failed to add sudip.shyam due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(sudipshyam) already exists.

Failed to add abhay.gupta due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(abhaygupta) already exists.

Failed to add abinashlipun due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(abinashlipun) already exists.

Failed to add l.kaushik due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(lkaushik) already exists.

Failed to add sashi due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(sashi) already exists.

Failed to add maryom.dabi due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(maryomdabi) already exists.

Failed to add vikash.2015 due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(vikash2015) already exists.

Failed to add d.saurav due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(dsaurav) already exists.

Failed to add s.bhaskarjyoti due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(sbhaskarjyoti) already exists.

Failed to add j.shatrughan due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(jshatrughan) already exists.

Failed to add rajkumar.shufen due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(rajkumarshufen) already exists.

Failed to add mirzaul due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(mirzaul) already exists.

Failed to add bikash.kumar due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(bikashkumar) already exists.

Failed to add vivek.2015 due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(vivek2015) already exists.

Failed to add k.shranish due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(kshranish) already exists.

Failed to add shiv.shukla due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(shivshukla) already exists.

Failed to add amritava due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(amritava) already exists.

Failed to add m.aritra due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(maritra) already exists.

Failed to add s.nilakshi due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(snilakshi) already exists.

Failed to add k.dhananjay due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(kdhananjay) already exists.

Failed to add s.sanfui due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(ssanfui) already exists.

Failed to add deepakk.2014 due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(deepakk2014) already exists.

Failed to add shailendra2 due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(shailendra2) already exists.

Failed to add hirakh.das due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(hirakhdas) already exists.

Failed to add a.getu due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(agetu) already exists.

Failed to add akshaynamdeo512 due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(akshaynamdeo512) already exists.

Failed to add sangjukta due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(sangjukta) already exists.

Failed to add gupta89 due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(gupta89) already exists.

Failed to add vjaiswal.vj due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(vjaiswalvj) already exists.

Failed to add bham.amrit03 due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(bhamamrit03) already exists.

Failed to add jjyotichutia due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(jjyotichutia) already exists.

Failed to add dskulkarni due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(dskulkarni) already exists.

Failed to add plabon due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(plabon) already exists.

Failed to add fds80 due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(fds80) already exists.

Failed to add najrul due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(najrul) already exists.

Failed to add g.sodhi due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(gsodhi) already exists.

Failed to add n.leena due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(nleena) already exists.

Failed to add b.rajeswara due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(brajeswara) already exists.

Failed to add g.majumder due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(gmajumder) already exists.

Failed to add nitis176103008 due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(nitis176103008) already exists.

Failed to add sai176103019 due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(sai176103019) already exists.

Failed to add durga176103010 due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(durga176103010) already exists.

Failed to add mukes176103016 due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(mukes176103016) already exists.

Failed to add chand176103001 due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(chand176103001) already exists.

Failed to add dhira176103023 due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(dhira176103023) already exists.

Failed to add mukes176103006 due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(mukes176103006) already exists.

Failed to add pranj176103002 due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(pranj176103002) already exists.

Failed to add krish176103004 due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(krish176103004) already exists.

Failed to add jyoti176103009 due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(jyoti176103009) already exists.

Failed to add ritam due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(ritam) already exists.

Failed to add kaustabh due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(kaustabh) already exists.

Failed to add ravi18a due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(ravi18a) already exists.

----------------------------------
Adding users on  2019-07-21 22:09:21.530659
----------------------------------
Failed to add r.saikia due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(rsaikia) already exists.

